Islem_Sikligi,IP_Sapmasi,Gas_Sapmasi
2.450134,0.070461,0.182177
1.695564,0.073350,0.063802
1.177830,0.000000,0.159307
2.270162,0.038936,0.087302
1.123069,0.057653,0.156247
0.628614,0.058189,0.086166
1.556697,0.059180,0.090590
1.448207,0.045722,0.148516
1.709380,0.054412,0.036452
1.310710,0.067973,0.101885
1.829766,0.085330,0.151930
1.546579,0.039780,0.000000
1.415808,0.043480,0.119518
1.423047,0.043592,0.011030
1.030016,0.059533,0.185795
1.451237,0.056556,0.147624
1.094553,0.057336,0.062975
1.932412,0.053028,0.114923
1.108701,0.064141,0.204236
0.996044,0.043205,0.111580
1.893203,0.038809,0.000000
2.179595,0.065210,0.012853
1.196216,0.081364,0.172390
1.969320,0.046478,0.104149
1.434537,0.072565,0.056208
1.097100,0.070205,0.097782
2.189234,0.036570,0.097261
1.038794,0.050147,0.026073
1.256183,0.021275,0.134696
1.858295,0.015395,0.166694
2.748708,0.050920,0.067944
2.912165,0.023621,0.101005
1.589811,0.076903,0.117987
1.250683,0.030976,0.082909
0.996536,0.050957,0.071790
0.752981,0.075103,0.075116
0.865932,0.046635,0.103419
0.626767,0.056633,0.047642
2.355514,0.060479,0.080005
1.127416,0.047901,0.130640
1.487253,0.045657,0.102919
1.198071,0.043136,0.000000
1.986863,0.055976,0.061327
2.449367,0.051740,0.048193
1.928369,0.057961,0.119729
1.287122,0.059010,0.086912
1.777971,0.011901,0.078306
2.361078,0.034659,0.069808
1.276019,0.025704,0.000000
1.384707,0.052717,0.097375
1.427561,0.050861,0.151142
1.404777,0.038518,0.085944
1.789673,0.078241,0.068593
1.549467,0.056767,0.050371
1.510209,0.020687,0.011547
1.683373,0.042323,0.110114
1.491053,0.030472,0.097737
0.883449,0.077819,0.032201
1.402107,0.029155,0.128521
1.334284,0.039627,0.142660
1.514715,0.060333,0.050934
0.797592,0.052144,0.084058
1.813217,0.048402,0.110254
0.688309,0.087769,0.091788
1.848793,0.033278,0.115400
0.848578,0.059041,0.082201
1.514595,0.063959,0.038373
1.157754,0.059146,0.204911
1.430959,0.061823,0.094651
2.471123,0.015056,0.104731
0.687228,0.000000,0.114873
1.569749,0.044303,0.094690
3.049150,0.044836,0.125506
1.175318,0.055905,0.088088
1.294741,0.086378,0.158859
1.568373,0.003916,0.081950
2.851514,0.045387,0.155161
2.220971,0.054379,0.057909
0.282344,0.063683,0.059262
1.588075,0.025004,0.086738
1.516860,0.055372,0.044259
2.098455,0.038062,0.016277
1.445488,0.050688,0.108029
2.181066,0.045271,0.094019
0.948408,0.066411,0.109215
1.289986,0.011907,0.172221
0.886160,0.038174,0.117917
0.901721,0.020130,0.000000
1.860498,0.039096,0.246364
1.002822,0.031571,0.071730
1.621567,0.040596,0.130617
1.010706,0.022368,0.010089
0.388213,0.039639,0.084951
1.184281,0.074868,0.161402
1.332599,0.014122,0.071665
1.200089,0.036857,0.065114
1.173269,0.042269,0.068223
1.604161,0.057207,0.054468
2.135533,0.030399,0.019110
1.690389,0.033652,0.116065
0.298166,0.077849,0.133615
0.749762,0.020424,0.183613
1.131310,0.033316,0.000000
1.324611,0.045446,0.135775
0.800461,0.019594,0.122548
2.003365,0.018577,0.154076
1.518771,0.071836,0.096489
0.238861,0.046961,0.153007
1.053127,0.042241,0.091193
0.050243,0.083427,0.054931
1.752868,0.048266,0.162881
1.703028,0.045302,0.055324
1.898925,0.012531,0.132295
0.950478,0.075046,0.108065
1.822062,0.051640,0.012381
1.069635,0.063448,0.108333
2.090495,0.058065,0.051665
1.101968,0.052058,0.000000
2.336721,0.058835,0.161352
0.709698,0.074891,0.211575
0.839561,0.065428,0.100055
0.727783,0.059858,0.141680
1.199437,0.073318,0.016662
0.752622,0.052732,0.101269
1.141713,0.066192,0.126545
1.929070,0.047537,0.130129
1.277175,0.091076,0.059373
2.552649,0.050698,0.031224
2.184040,0.052518,0.142556
2.111928,0.056759,0.070388
1.987857,0.050015,0.134293
0.423135,0.058940,0.068071
2.326655,0.062462,0.111993
1.743155,0.030031,0.181163
2.495685,0.057858,0.179520
1.215426,0.034058,0.102046
1.717471,0.042120,0.126888
1.653195,0.030034,0.125940
1.931764,0.053429,0.157632
0.891298,0.059359,0.041486
